PU Histórico - Gerado em 26/05/2019 21:08:08

Data do PU	Ativo	Valor Nominal	Juros	Prêmio	Preço Unitário	Critério de Cálculo	Situação	
24/05/2019	CBRDB6	1.000,000000	13,842900	-	1.013,842900	Padrão - SND	Reg.	
23/05/2019	CBRDB6	1.000,000000	13,574890	-	1.013,574890	Padrão - SND	Reg.	
22/05/2019	CBRDB6	1.000,000000	13,306950	-	1.013,306950	Padrão - SND	Reg.	
21/05/2019	CBRDB6	1.000,000000	13,039090	-	1.013,039090	Padrão - SND	Reg.	
20/05/2019	CBRDB6	1.000,000000	12,771290	-	1.012,771290	Padrão - SND	Reg.	
17/05/2019	CBRDB6	1.000,000000	12,503560	-	1.012,503560	Padrão - SND	Reg.	
16/05/2019	CBRDB6	1.000,000000	12,235910	-	1.012,235910	Padrão - SND	Reg.	
15/05/2019	CBRDB6	1.000,000000	11,968330	-	1.011,968330	Padrão - SND	Reg.	
14/05/2019	CBRDB6	1.000,000000	11,700810	-	1.011,700810	Padrão - SND	Reg.	
13/05/2019	CBRDB6	1.000,000000	11,433370	-	1.011,433370	Padrão - SND	Reg.	
10/05/2019	CBRDB6	1.000,000000	11,166000	-	1.011,166000	Padrão - SND	Reg.	
09/05/2019	CBRDB6	1.000,000000	10,898700	-	1.010,898700	Padrão - SND	Reg.	
08/05/2019	CBRDB6	1.000,000000	10,631470	-	1.010,631470	Padrão - SND	Reg.	
07/05/2019	CBRDB6	1.000,000000	10,364310	-	1.010,364310	Padrão - SND	Reg.	
06/05/2019	CBRDB6	1.000,000000	10,097220	-	1.010,097220	Padrão - SND	Reg.	
03/05/2019	CBRDB6	1.000,000000	9,830200	-	1.009,830200	Padrão - SND	Reg.	
02/05/2019	CBRDB6	1.000,000000	9,563260	-	1.009,563260	Padrão - SND	Reg.	
30/04/2019	CBRDB6	1.000,000000	9,296380	-	1.009,296380	Padrão - SND	Reg.	
29/04/2019	CBRDB6	1.000,000000	9,029570	-	1.009,029570	Padrão - SND	Reg.	
26/04/2019	CBRDB6	1.000,000000	8,762840	-	1.008,762840	Padrão - SND	Reg.	
25/04/2019	CBRDB6	1.000,000000	8,496170	-	1.008,496170	Padrão - SND	Reg.	
24/04/2019	CBRDB6	1.000,000000	8,229580	-	1.008,229580	Padrão - SND	Reg.	
23/04/2019	CBRDB6	1.000,000000	7,963050	-	1.007,963050	Padrão - SND	Reg.	
22/04/2019	CBRDB6	1.000,000000	7,696600	-	1.007,696600	Padrão - SND	Reg.	
18/04/2019	CBRDB6	1.000,000000	7,430220	-	1.007,430220	Padrão - SND	Reg.	
17/04/2019	CBRDB6	1.000,000000	7,163900	-	1.007,163900	Padrão - SND	Reg.	
16/04/2019	CBRDB6	1.000,000000	6,897660	-	1.006,897660	Padrão - SND	Reg.	
15/04/2019	CBRDB6	1.000,000000	6,631490	-	1.006,631490	Padrão - SND	Reg.	
12/04/2019	CBRDB6	1.000,000000	6,365390	-	1.006,365390	Padrão - SND	Reg.	
11/04/2019	CBRDB6	1.000,000000	6,099350	-	1.006,099350	Padrão - SND	Reg.	
10/04/2019	CBRDB6	1.000,000000	5,833390	-	1.005,833390	Padrão - SND	Reg.	
09/04/2019	CBRDB6	1.000,000000	5,567500	-	1.005,567500	Padrão - SND	Reg.	
08/04/2019	CBRDB6	1.000,000000	5,301680	-	1.005,301680	Padrão - SND	Reg.	
05/04/2019	CBRDB6	1.000,000000	5,035930	-	1.005,035930	Padrão - SND	Reg.	
04/04/2019	CBRDB6	1.000,000000	4,770250	-	1.004,770250	Padrão - SND	Reg.	
03/04/2019	CBRDB6	1.000,000000	4,504640	-	1.004,504640	Padrão - SND	Reg.	
02/04/2019	CBRDB6	1.000,000000	4,239100	-	1.004,239100	Padrão - SND	Reg.	
01/04/2019	CBRDB6	1.000,000000	3,973630	-	1.003,973630	Padrão - SND	Reg.	
29/03/2019	CBRDB6	1.000,000000	3,708230	-	1.003,708230	Padrão - SND	Reg.	
28/03/2019	CBRDB6	1.000,000000	3,442900	-	1.003,442900	Padrão - SND	Reg.	
27/03/2019	CBRDB6	1.000,000000	3,177640	-	1.003,177640	Padrão - SND	Reg.	
26/03/2019	CBRDB6	1.000,000000	2,912460	-	1.002,912460	Padrão - SND	Reg.	
25/03/2019	CBRDB6	1.000,000000	2,647340	-	1.002,647340	Padrão - SND	Reg.	
22/03/2019	CBRDB6	1.000,000000	2,382290	-	1.002,382290	Padrão - SND	Reg.	
21/03/2019	CBRDB6	1.000,000000	2,117310	-	1.002,117310	Padrão - SND	Reg.	
20/03/2019	CBRDB6	1.000,000000	1,852400	-	1.001,852400	Padrão - SND	Reg.	
